.
├── .agents
├── .claude
│   └── worktrees
├── .cline
│   └── kanban
├── CLOUDFLARE_TUNNEL_GUIDE.md
├── .codex
├── .commandcode
│   └── taste
│       └── taste.md
├── docker-compose-advanced.yml
├── docker-compose-full.yml
├── docker-compose-with-ngrok.yml
├── docker-compose.yml
├── Dockerfile.server
├── Dockerfile.web
├── docs
│   ├── backend
│   │   ├── 0000-business
│   │   │   ├── ALL_BUSINESS_DOCS_COMBINED.md
│   │   │   ├── brd.md
│   │   │   ├── business-decision-log.md
│   │   │   ├── business-metrics.md
│   │   │   ├── business-model.md
│   │   │   ├── business-risks.md
│   │   │   ├── competitor-analysis.md
│   │   │   ├── customer-segments.md
│   │   │   ├── financial-assumptions.md
│   │   │   ├── go-to-market.md
│   │   │   ├── legal-business-notes.md
│   │   │   ├── market-positioning.md
│   │   │   ├── mvp-validation-plan.md
│   │   │   ├── mvp-validation-scorecard.md
│   │   │   ├── partnerships.md
│   │   │   ├── pricing-strategy.md
│   │   │   ├── README.md
│   │   │   ├── revenue-model.md
│   │   │   ├── roadmap-business.md
│   │   │   ├── sales-discovery-questions.md
│   │   │   ├── unit-economics.md
│   │   │   └── value-proposition.md
│   │   ├── 000-business
│   │   │   ├── ALL_BUSINESS_DOCS_COMBINED.md
│   │   │   ├── backup-docs
│   │   │   │   └── backend-business-docs-v2.zip
│   │   │   ├── brd.md
│   │   │   ├── business-decision-log.md
│   │   │   ├── business-metrics.md
│   │   │   ├── business-model.md
│   │   │   ├── business-risks.md
│   │   │   ├── competitor-analysis.md
│   │   │   ├── customer-segments.md
│   │   │   ├── financial-assumptions.md
│   │   │   ├── go-to-market.md
│   │   │   ├── legal-business-notes.md
│   │   │   ├── manifest.json
│   │   │   ├── market-positioning.md
│   │   │   ├── mvp-validation-plan.md
│   │   │   ├── mvp-validation-scorecard.md
│   │   │   ├── partnerships.md
│   │   │   ├── pricing-strategy.md
│   │   │   ├── README.md
│   │   │   ├── revenue-model.md
│   │   │   ├── roadmap-business.md
│   │   │   ├── sales-discovery-questions.md
│   │   │   ├── unit-economics.md
│   │   │   └── value-proposition.md
│   │   ├── 001-overview
│   │   │   ├── ALL_OVERVIEW_DOCS_COMBINED.md
│   │   │   ├── assumptions-constraints.md
│   │   │   ├── backup-docs
│   │   │   │   └── backend-overview-docs-v2.zip
│   │   │   ├── current-state.md
│   │   │   ├── decision-summary.md
│   │   │   ├── glossary.md
│   │   │   ├── goals-kpi.md
│   │   │   ├── manifest.json
│   │   │   ├── mvp-principles.md
│   │   │   ├── non-goals.md
│   │   │   ├── overview-map.md
│   │   │   ├── product-vision.md
│   │   │   ├── project-summary.md
│   │   │   ├── README.md
│   │   │   ├── risks-overview.md
│   │   │   ├── scope.md
│   │   │   ├── stakeholders.md
│   │   │   ├── success-metrics.md
│   │   │   └── target-state.md
│   │   ├── 00-overview
│   │   │   ├── ALL_OVERVIEW_DOCS_COMBINED.md
│   │   │   ├── assumptions-constraints.md
│   │   │   ├── current-state.md
│   │   │   ├── decision-summary.md
│   │   │   ├── glossary.md
│   │   │   ├── goals-kpi.md
│   │   │   ├── mvp-principles.md
│   │   │   ├── non-goals.md
│   │   │   ├── overview-map.md
│   │   │   ├── product-vision.md
│   │   │   ├── project-summary.md
│   │   │   ├── README.md
│   │   │   ├── risks-overview.md
│   │   │   ├── scope.md
│   │   │   ├── stakeholders.md
│   │   │   ├── success-metrics.md
│   │   │   └── target-state.md
│   │   ├── 00-research
│   │   │   ├── 01.Pedagogy
│   │   │   └── AI Interactive Learning Microsite Generator – Perplexity.md
│   │   ├── 01-product
│   │   │   ├── admin-experience.md
│   │   │   ├── ALL_PRODUCT_DOCS_COMBINED.md
│   │   │   ├── backup-docs
│   │   │   │   └── brand-personality.zip
│   │   │   ├── brand-personality.md
│   │   │   ├── customer-journey.md
│   │   │   ├── feature-list.md
│   │   │   ├── logo-direction.md
│   │   │   ├── logo-system.md
│   │   │   ├── manifest.json
│   │   │   ├── mvp-scope.md
│   │   │   ├── out-of-scope.md
│   │   │   ├── product-vision.md
│   │   │   ├── README.md
│   │   │   ├── release-plan.md
│   │   │   ├── requirements.md
│   │   │   ├── risks-and-assumptions.md
│   │   │   ├── success-metrics.md
│   │   │   ├── user-personas.md
│   │   │   └── user-stories.md
│   │   ├── 02-flows
│   │   │   ├── admin-flow.md
│   │   │   ├── auth-flow.md
│   │   │   ├── backup-docs
│   │   │   │   └── backend-flows-v2.zip
│   │   │   ├── chatbot-ai-flow.md
│   │   │   ├── checkout-flow.md
│   │   │   ├── complaint-flow.md
│   │   │   ├── edge-cases.md
│   │   │   ├── human-takeover-flow.md
│   │   │   ├── media-file-flow.md
│   │   │   ├── order-fulfillment-flow.md
│   │   │   ├── outlet-selection-flow.md
│   │   │   ├── payment-flow.md
│   │   │   ├── product-catalog-flow.md
│   │   │   ├── README.md
│   │   │   ├── telegram-commerce-flow.md
│   │   │   └── webhook-message-flow.md
│   │   ├── 03-business-rules
│   │   │   ├── ai-agent-rules.md
│   │   │   ├── audit-log-rules.md
│   │   │   ├── backup-docs
│   │   │   │   └── domain-rules.zip
│   │   │   ├── cart-checkout-rules.md
│   │   │   ├── complaint-rules.md
│   │   │   ├── domain-rules.md
│   │   │   ├── export-rules.md
│   │   │   ├── generation-rules.md
│   │   │   ├── human-takeover-rules.md
│   │   │   ├── manifest.json
│   │   │   ├── notification-rules.md
│   │   │   ├── order-rules.md
│   │   │   ├── outlet-access-rules.md
│   │   │   ├── outlet-rules.md
│   │   │   ├── payment-rules.md
│   │   │   ├── permissions.md
│   │   │   ├── product-catalog-rules.md
│   │   │   ├── quota-rules.md
│   │   │   ├── README.md
│   │   │   ├── status-rules.md
│   │   │   ├── storage-rules.md
│   │   │   ├── telegram-commerce-rules.md
│   │   │   ├── validations.md
│   │   │   ├── webhook-rules.md
│   │   │   └── workspace-tenant-rules.md
│   │   ├── 04-tech-spec
│   │   │   ├── ai-pipeline.md
│   │   │   ├── architecture.md
│   │   │   ├── backend-tech-spec-only-v2
│   │   │   │   └── backend-tech-spec-only-v2.zip
│   │   │   ├── background-jobs.md
│   │   │   ├── coding-rules.md
│   │   │   ├── database-access.md
│   │   │   ├── decision-log.md
│   │   │   ├── deployment.md
│   │   │   ├── environment-config.md
│   │   │   ├── folder-structure.md
│   │   │   ├── observability.md
│   │   │   ├── README.md
│   │   │   ├── recommended-scalable-structure.md
│   │   │   ├── rendering-export.md
│   │   │   ├── runbook.md
│   │   │   ├── storage-strategy.md
│   │   │   └── tech-stack.md
│   │   ├── 05-api-spec
│   │   │   ├── agents-api.md
│   │   │   ├── ai-actions-api.md
│   │   │   ├── analytics-api.md
│   │   │   ├── api-versioning.md
│   │   │   ├── auth-api.md
│   │   │   ├── backup-docs
│   │   │   │   └── auth-api.zip
│   │   │   ├── carts-api.md
│   │   │   ├── chats-api.md
│   │   │   ├── checkout-api.md
│   │   │   ├── complaints-api.md
│   │   │   ├── contacts-api.md
│   │   │   ├── error-format.md
│   │   │   ├── files-api.md
│   │   │   ├── integrations-api.md
│   │   │   ├── jobs-api.md
│   │   │   ├── orders-api.md
│   │   │   ├── outlet-access-api.md
│   │   │   ├── outlets-api.md
│   │   │   ├── overview.md
│   │   │   ├── payments-api.md
│   │   │   ├── platforms-api.md
│   │   │   ├── products-api.md
│   │   │   ├── rate-limits.md
│   │   │   ├── README.md
│   │   │   ├── settings-api.md
│   │   │   ├── telegram-commerce-api.md
│   │   │   ├── users-api.md
│   │   │   └── webhooks-api.md
│   │   ├── 06-data
│   │   │   ├── ai-commerce-guardrails.md
│   │   │   ├── ALL_DOCS_COMBINED.md
│   │   │   ├── backup-docs
│   │   │   │   ├── telegram-marketplace-data-migrations-v2
│   │   │   │   ├── telegram-marketplace-data-migrations-v2.zip
│   │   │   │   └── updated-data-database-docs.zip
│   │   │   ├── database-schema.md
│   │   │   ├── data-flow.md
